Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9193	9192	false	TargetMean	string	0.058823529411764705
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9194	9192	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9195	9192	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9196	9192	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9197	9196	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9198	9197	false	Weight	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9199	9196	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9200	9199	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9201	9144	false	"]3 ; 4["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9202	9201	false	Code	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9203	9201	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9204	9201	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9205	9201	false	SegmentMean	string	3.5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9206	9201	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9207	9206	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9208	9207	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9209	9207	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9210	9144	false	[4]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9211	9210	false	Code	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9212	9210	false	Count	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9213	9210	false	ProbaDeviation	string	0.60390580004829075
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9214	9210	false	SegmentMean	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9215	9210	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9216	9215	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9217	9216	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9218	9216	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9219	9216	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9220	9216	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9221	9220	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9222	9221	false	Weight	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9223	9144	false	"]4 ; 5["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9224	9223	false	Code	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9225	9223	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9226	9223	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9227	9223	false	SegmentMean	string	4.5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9228	9223	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9229	9228	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9230	9229	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9231	9229	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9232	9144	false	[5]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9233	9232	false	Code	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9234	9232	false	Count	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9235	9232	false	ProbaDeviation	string	0.036655677440462497
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9236	9232	false	SegmentMean	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9237	9232	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9238	9237	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9239	9238	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9240	9238	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9241	9238	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9242	9238	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9243	9242	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9244	9243	false	Weight	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9245	9144	false	"]5 ; 7]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9246	9245	false	Code	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9247	9245	false	Count	string	25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9248	9245	false	ProbaDeviation	string	0.91206303568614755
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9249	9245	false	SegmentMean	string	6.5199999999999996
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9250	9245	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9251	9250	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9252	9251	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9253	9251	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9254	9251	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9255	9251	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9256	9255	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9257	9256	false	Weight	string	25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9258	9144	false	"]7 ; 10]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9259	9258	false	Code	string	8
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9260	9258	false	Count	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9261	9258	false	ProbaDeviation	string	0.59503638485556642
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9262	9258	false	SegmentMean	string	8.8666666666666671
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9263	9258	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9264	9263	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9265	9264	false	TargetMean	string	0.13333333333333333
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9266	9264	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9267	9264	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9268	9264	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9269	9268	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9270	9269	false	Weight	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9271	9268	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9272	9271	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9273	9144	false	"]10 ; 14]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9274	9273	false	Code	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9275	9273	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9276	9273	false	ProbaDeviation	string	0.090977710047258853
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9277	9273	false	SegmentMean	string	12.449999999999999
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9278	9273	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9279	9278	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9280	9279	false	TargetMean	string	0.050000000000000003
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9281	9279	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9282	9279	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9283	9279	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9284	9283	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9285	9284	false	Weight	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9286	9283	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9287	9286	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9288	9144	false	"]14 ; 19]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9289	9288	false	Code	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9290	9288	false	Count	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9291	9288	false	ProbaDeviation	string	0.9913008722248744
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9292	9288	false	SegmentMean	string	16.666666666666668
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9293	9288	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9294	9293	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9295	9294	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9296	9294	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9297	9294	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9298	9294	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9299	9298	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9300	9299	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9301	9144	false	"]19 ; 30]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9302	9301	false	Code	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9303	9301	false	Count	string	22
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9304	9301	false	ProbaDeviation	string	0.20700449906067864
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9305	9301	false	SegmentMean	string	25.727272727272727
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9306	9301	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9307	9306	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9308	9307	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9309	9307	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9310	9307	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9311	9307	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9312	9311	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9313	9312	false	Weight	string	22
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9314	9144	false	"]30 ; 43]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9315	9314	false	Code	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9316	9314	false	Count	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9317	9314	false	ProbaDeviation	string	0.2233459200746799
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9318	9314	false	SegmentMean	string	36.071428571428577
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9319	9314	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9320	9319	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9321	9320	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9322	9320	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9323	9320	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9324	9320	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9325	9324	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9326	9325	false	Weight	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9327	9144	false	"]43 ; 68]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9328	9327	false	Code	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9329	9327	false	Count	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9330	9327	false	ProbaDeviation	string	0.00023619433687960267
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9331	9327	false	SegmentMean	string	53.388888888888886
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9332	9327	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9333	9332	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9334	9333	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9335	9333	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9336	9333	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9337	9333	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9338	9337	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9339	9338	false	Weight	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9340	9144	false	"]68 ; 106]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9341	9340	false	Code	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9342	9340	false	Count	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9343	9340	false	ProbaDeviation	string	0.21334195476397455
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9344	9340	false	SegmentMean	string	87.800000000000011
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9345	9340	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9346	9345	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9347	9346	false	TargetMean	string	0.066666666666666666
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9348	9346	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9349	9346	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9350	9346	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9351	9350	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9352	9351	false	Weight	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9353	9350	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9354	9353	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9355	9144	false	"]106 ; 216]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9356	9355	false	Code	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9357	9355	false	Count	string	26
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9358	9355	false	ProbaDeviation	string	0.20997215891979448
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9359	9355	false	SegmentMean	string	157.80769230769229
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9360	9355	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9361	9360	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9362	9361	false	TargetMean	string	0.11538461538461539
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9363	9361	false	GroupCode	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9364	9361	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9365	9361	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9366	9365	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9367	9366	false	Weight	string	23
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9368	9365	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9369	9368	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9370	9144	false	"]216 ; 400]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9371	9370	false	Code	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9372	9370	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9373	9370	false	ProbaDeviation	string	0.00087203082406905885
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9374	9370	false	SegmentMean	string	302.2999999999999
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9375	9370	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9376	9375	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9377	9376	false	TargetMean	string	0.10000000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9378	9376	false	GroupCode	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9379	9376	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9380	9376	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9381	9380	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9382	9381	false	Weight	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9383	9380	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9384	9383	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9385	9144	false	"]400 ; 1007]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9386	9385	false	Code	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9387	9385	false	Count	string	28
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9388	9385	false	ProbaDeviation	string	0.56263813417506914
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9389	9385	false	SegmentMean	string	658.75
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9390	9385	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9391	9390	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9392	9391	false	TargetMean	string	0.10714285714285714
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9393	9391	false	GroupCode	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9394	9391	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9395	9391	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9396	9395	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9397	9396	false	Weight	string	25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9398	9395	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9399	9398	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9400	9144	false	"]1007 ; 2520]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9401	9400	false	Code	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9402	9400	false	Count	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9403	9400	false	ProbaDeviation	string	0.7232242570769869
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9404	9400	false	SegmentMean	string	1509.3636363636363
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9405	9400	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9406	9405	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9407	9406	false	TargetMean	string	0.090909090909090912
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9408	9406	false	GroupCode	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9409	9406	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9410	9406	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9411	9410	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9412	9411	false	Weight	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9413	9410	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9414	9413	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9415	9144	false	"]2520 ; 111918]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9416	9415	false	Code	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9417	9415	false	Count	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9418	9415	false	ProbaDeviation	string	0.059538337174761091
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9419	9415	false	SegmentMean	string	10088.470588235294
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9420	9415	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9421	9420	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9422	9421	false	TargetMean	string	0.29411764705882354
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9423	9421	false	GroupCode	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9424	9421	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9425	9421	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9426	9425	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9427	9426	false	Weight	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9428	9425	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9429	9428	false	Weight	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9430	8819	false	Test	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9431	9430	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9432	9430	false	NbKnown	string	397
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9433	9430	false	NbUnknown	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9434	9430	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9435	9430	false	ProbaDeviation	string	0.082283655849144433
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9436	9430	false	Min	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9437	9430	false	Max	string	30771
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9438	9430	false	Mean	string	401.02518891687663
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9439	9430	false	Variance	string	3597096.3923126254
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9440	9430	false	StandardDeviation	string	1896.601273940473
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9441	9430	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9442	9441	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9443	9442	false	Ki	string	0.3427
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9444	9442	false	Kr	string	0.75329999999999997
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9445	9442	false	Ks	string	0.35010000000000002
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9446	9442	false	GroupProbaDeviation	string	0.020958229219730784
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9447	9442	false	OrderForTarget	string	profit
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9448	9430	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9449	9448	false	KxMissing	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9450	9449	false	Code	string	-2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9451	9449	false	Count	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9452	9449	false	ProbaDeviation	string	0.030702079869551535
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9453	9449	false	SegmentMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9454	9449	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9455	9454	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9456	9455	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9457	9455	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9458	9455	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9459	9455	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9460	9459	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9461	9460	false	Weight	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9462	9448	false	[1]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9463	9462	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9464	9462	false	Count	string	73
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9465	9462	false	ProbaDeviation	string	0.38648146643734127
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9466	9462	false	SegmentMean	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9467	9462	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9468	9467	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9469	9468	false	TargetMean	string	0.041095890410958902
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9470	9468	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9471	9468	false	ProbaDeviation	string	0.64166340407830624
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9472	9468	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9473	9472	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9474	9473	false	Weight	string	70
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9475	9472	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9476	9475	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9477	9448	false	"]1 ; 2]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9478	9477	false	Code	string	1
