Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
fbHumanVsRobot_003	1	17020	17019	false	Code	string	3
fbHumanVsRobot_003	1	17021	17019	false	Count	string	20
fbHumanVsRobot_003	1	17022	17019	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17023	17019	false	SegmentMean	string	-0.03840090955934309
fbHumanVsRobot_003	1	17024	17019	false	Targets	string	
fbHumanVsRobot_003	1	17025	17024	false	outcome	string	
fbHumanVsRobot_003	1	17026	17025	false	TargetMean	string	0
fbHumanVsRobot_003	1	17027	17025	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17028	17025	false	TargetCategories	string	
fbHumanVsRobot_003	1	17029	17028	false	0.0	string	string
fbHumanVsRobot_003	1	17030	17029	false	Weight	string	20
fbHumanVsRobot_003	1	17031	17024	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17032	17031	false	TargetMean	string	-0.012925010030049495
fbHumanVsRobot_003	1	17033	17031	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17034	17031	false	TargetVariance	string	2.4629172975944922e-005
fbHumanVsRobot_003	1	17035	17031	false	TargetMin	string	-0.022606371061168366
fbHumanVsRobot_003	1	17036	17031	false	TargetMax	string	-0.0053014385607988435
fbHumanVsRobot_003	1	17037	17031	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17038	17031	false	TargetCategories	string	
fbHumanVsRobot_003	1	17039	17038	false	"]-0.028730274043216087 ; -0.01427821605059805]"	string	segment
fbHumanVsRobot_003	1	17040	17039	false	Weight	string	7
fbHumanVsRobot_003	1	17041	17038	false	"]-0.01427821605059805 ; 0.0052157281471686689]"	string	segment
fbHumanVsRobot_003	1	17042	17041	false	Weight	string	13
fbHumanVsRobot_003	1	17043	16942	false	"]-0.028719548528223223 ; -0.024296520716693398]"	string	segment
fbHumanVsRobot_003	1	17044	17043	false	Code	string	4
fbHumanVsRobot_003	1	17045	17043	false	Count	string	6
fbHumanVsRobot_003	1	17046	17043	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17047	17043	false	SegmentMean	string	-0.026359136412496841
fbHumanVsRobot_003	1	17048	17043	false	Targets	string	
fbHumanVsRobot_003	1	17049	17048	false	outcome	string	
fbHumanVsRobot_003	1	17050	17049	false	TargetMean	string	0
fbHumanVsRobot_003	1	17051	17049	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17052	17049	false	TargetCategories	string	
fbHumanVsRobot_003	1	17053	17052	false	0.0	string	string
fbHumanVsRobot_003	1	17054	17053	false	Weight	string	6
fbHumanVsRobot_003	1	17055	17048	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17056	17055	false	TargetMean	string	-0.024966783176895727
fbHumanVsRobot_003	1	17057	17055	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17058	17055	false	TargetVariance	string	2.420361607322387e-006
fbHumanVsRobot_003	1	17059	17055	false	TargetMin	string	-0.027029398872698191
fbHumanVsRobot_003	1	17060	17055	false	TargetMax	string	-0.022929147825265662
fbHumanVsRobot_003	1	17061	17055	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17062	17055	false	TargetCategories	string	
fbHumanVsRobot_003	1	17063	17062	false	"]-0.028730274043216087 ; -0.01427821605059805]"	string	segment
fbHumanVsRobot_003	1	17064	17063	false	Weight	string	6
fbHumanVsRobot_003	1	17065	16942	false	"]-0.024296520716693398 ; -0.0225956455461775["	string	segment
fbHumanVsRobot_003	1	17066	17065	false	Code	string	5
fbHumanVsRobot_003	1	17067	17065	false	Count	string	0
fbHumanVsRobot_003	1	17068	17065	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17069	17065	false	SegmentMean	string	-0.023446083131435449
fbHumanVsRobot_003	1	17070	17065	false	Targets	string	
fbHumanVsRobot_003	1	17071	17070	false	outcome	string	
fbHumanVsRobot_003	1	17072	17071	false	TargetMean	string	0
fbHumanVsRobot_003	1	17073	17070	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17074	17073	false	TargetMean	string	-0.10761321592952999
fbHumanVsRobot_003	1	17075	17073	false	SmoothedTargetMean	string	-0.10761321592952999
fbHumanVsRobot_003	1	17076	17073	false	TargetVariance	string	0.059715663097040822
fbHumanVsRobot_003	1	17077	17073	false	TargetMin	string	0
fbHumanVsRobot_003	1	17078	17073	false	TargetMax	string	0
fbHumanVsRobot_003	1	17079	16942	false	"[-0.0225956455461775 ; -0.022595645546175502]"	string	segment
fbHumanVsRobot_003	1	17080	17079	false	Code	string	6
fbHumanVsRobot_003	1	17081	17079	false	Count	string	18
fbHumanVsRobot_003	1	17082	17079	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17083	17079	false	SegmentMean	string	-0.022595645546176501
fbHumanVsRobot_003	1	17084	17079	false	Targets	string	
fbHumanVsRobot_003	1	17085	17084	false	outcome	string	
fbHumanVsRobot_003	1	17086	17085	false	TargetMean	string	0
fbHumanVsRobot_003	1	17087	17085	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17088	17085	false	TargetCategories	string	
fbHumanVsRobot_003	1	17089	17088	false	0.0	string	string
fbHumanVsRobot_003	1	17090	17089	false	Weight	string	18
fbHumanVsRobot_003	1	17091	17084	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17092	17091	false	TargetMean	string	-0.028730274043216077
fbHumanVsRobot_003	1	17093	17091	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17094	17091	false	TargetVariance	string	1.7039845335181972e-034
fbHumanVsRobot_003	1	17095	17091	false	TargetMin	string	-0.028730274043216087
fbHumanVsRobot_003	1	17096	17091	false	TargetMax	string	-0.028730274043216087
fbHumanVsRobot_003	1	17097	17091	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17098	17091	false	TargetCategories	string	
fbHumanVsRobot_003	1	17099	17098	false	[-0.028730274043216087]	string	segment
fbHumanVsRobot_003	1	17100	17099	false	Weight	string	18
fbHumanVsRobot_003	1	17101	16942	false	"]-0.022595645546175502 ; -0.0097199858431977065]"	string	segment
fbHumanVsRobot_003	1	17102	17101	false	Code	string	7
fbHumanVsRobot_003	1	17103	17101	false	Count	string	20
fbHumanVsRobot_003	1	17104	17101	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17105	17101	false	SegmentMean	string	-0.01632661257710491
fbHumanVsRobot_003	1	17106	17101	false	Targets	string	
fbHumanVsRobot_003	1	17107	17106	false	outcome	string	
fbHumanVsRobot_003	1	17108	17107	false	TargetMean	string	0
fbHumanVsRobot_003	1	17109	17107	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17110	17107	false	TargetCategories	string	
fbHumanVsRobot_003	1	17111	17110	false	0.0	string	string
fbHumanVsRobot_003	1	17112	17111	false	Weight	string	20
fbHumanVsRobot_003	1	17113	17106	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17114	17113	false	TargetMean	string	-0.034999307012287671
fbHumanVsRobot_003	1	17115	17113	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17116	17113	false	TargetVariance	string	7.4755772735843037e-006
fbHumanVsRobot_003	1	17117	17113	false	TargetMin	string	-0.041605933746193882
fbHumanVsRobot_003	1	17118	17113	false	TargetMax	string	-0.03032810136365206
fbHumanVsRobot_003	1	17119	17113	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17120	17113	false	TargetCategories	string	
fbHumanVsRobot_003	1	17121	17120	false	"]-0.056660826033389067 ; -0.03442926992230412]"	string	segment
fbHumanVsRobot_003	1	17122	17121	false	Weight	string	4
fbHumanVsRobot_003	1	17123	17120	false	[-0.034381929733239863]	string	segment
fbHumanVsRobot_003	1	17124	17123	false	Weight	string	13
fbHumanVsRobot_003	1	17125	17120	false	"]-0.034381929733239863 ; -0.03032810136365206]"	string	segment
fbHumanVsRobot_003	1	17126	17125	false	Weight	string	3
fbHumanVsRobot_003	1	17127	16942	false	"]-0.0097199858431977065 ; 0.0088553373020072851]"	string	segment
fbHumanVsRobot_003	1	17128	17127	false	Code	string	8
fbHumanVsRobot_003	1	17129	17127	false	Count	string	22
fbHumanVsRobot_003	1	17130	17127	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17131	17127	false	SegmentMean	string	0.0025477053924132659
fbHumanVsRobot_003	1	17132	17127	false	Targets	string	
fbHumanVsRobot_003	1	17133	17132	false	outcome	string	
fbHumanVsRobot_003	1	17134	17133	false	TargetMean	string	0
fbHumanVsRobot_003	1	17135	17133	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17136	17133	false	TargetCategories	string	
fbHumanVsRobot_003	1	17137	17136	false	0.0	string	string
fbHumanVsRobot_003	1	17138	17137	false	Weight	string	22
fbHumanVsRobot_003	1	17139	17132	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17140	17139	false	TargetMean	string	-0.053873624981805854
fbHumanVsRobot_003	1	17141	17139	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17142	17139	false	TargetVariance	string	2.3499600018142044e-005
fbHumanVsRobot_003	1	17143	17139	false	TargetMin	string	-0.060181256891398874
fbHumanVsRobot_003	1	17144	17139	false	TargetMax	string	-0.04217947058659742
fbHumanVsRobot_003	1	17145	17139	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17146	17139	false	TargetCategories	string	
fbHumanVsRobot_003	1	17147	17146	false	"]-0.081471225556894733 ; -0.056660826033389067]"	string	segment
fbHumanVsRobot_003	1	17148	17147	false	Weight	string	8
fbHumanVsRobot_003	1	17149	17146	false	"]-0.056660826033389067 ; -0.03442926992230412]"	string	segment
fbHumanVsRobot_003	1	17150	17149	false	Weight	string	14
fbHumanVsRobot_003	1	17151	16942	false	"]0.0088553373020072851 ; 0.040246600547183695]"	string	segment
fbHumanVsRobot_003	1	17152	17151	false	Code	string	9
fbHumanVsRobot_003	1	17153	17151	false	Count	string	22
fbHumanVsRobot_003	1	17154	17151	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17155	17151	false	SegmentMean	string	0.025513219608132166
fbHumanVsRobot_003	1	17156	17151	false	Targets	string	
fbHumanVsRobot_003	1	17157	17156	false	outcome	string	
fbHumanVsRobot_003	1	17158	17157	false	TargetMean	string	0
fbHumanVsRobot_003	1	17159	17157	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17160	17157	false	TargetCategories	string	
fbHumanVsRobot_003	1	17161	17160	false	0.0	string	string
fbHumanVsRobot_003	1	17162	17161	false	Weight	string	22
fbHumanVsRobot_003	1	17163	17156	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17164	17163	false	TargetMean	string	-0.076839139197524789
fbHumanVsRobot_003	1	17165	17163	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17166	17163	false	TargetVariance	string	7.3742981765156706e-005
fbHumanVsRobot_003	1	17167	17163	false	TargetMin	string	-0.091572520136575283
fbHumanVsRobot_003	1	17168	17163	false	TargetMax	string	-0.062267876344554787
fbHumanVsRobot_003	1	17169	17163	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17170	17163	false	TargetCategories	string	
fbHumanVsRobot_003	1	17171	17170	false	"]-0.10825082247353326 ; -0.081471225556894733]"	string	segment
fbHumanVsRobot_003	1	17172	17171	false	Weight	string	8
fbHumanVsRobot_003	1	17173	17170	false	"]-0.081471225556894733 ; -0.056660826033389067]"	string	segment
fbHumanVsRobot_003	1	17174	17173	false	Weight	string	14
fbHumanVsRobot_003	1	17175	16942	false	"]0.040246600547183695 ; 0.05780917813078397]"	string	segment
fbHumanVsRobot_003	1	17176	17175	false	Code	string	10
fbHumanVsRobot_003	1	17177	17175	false	Count	string	19
fbHumanVsRobot_003	1	17178	17175	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17179	17175	false	SegmentMean	string	0.050002226980019999
fbHumanVsRobot_003	1	17180	17175	false	Targets	string	
fbHumanVsRobot_003	1	17181	17180	false	outcome	string	
fbHumanVsRobot_003	1	17182	17181	false	TargetMean	string	0
fbHumanVsRobot_003	1	17183	17181	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17184	17181	false	TargetCategories	string	
fbHumanVsRobot_003	1	17185	17184	false	0.0	string	string
fbHumanVsRobot_003	1	17186	17185	false	Weight	string	19
fbHumanVsRobot_003	1	17187	17180	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17188	17187	false	TargetMean	string	-0.10132814656941261
fbHumanVsRobot_003	1	17189	17187	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17190	17187	false	TargetVariance	string	3.7961631991374962e-005
fbHumanVsRobot_003	1	17191	17187	false	TargetMin	string	-0.10913509772017556
fbHumanVsRobot_003	1	17192	17187	false	TargetMax	string	-0.092464428836458126
fbHumanVsRobot_003	1	17193	17187	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17194	17187	false	TargetCategories	string	
fbHumanVsRobot_003	1	17195	17194	false	"]-0.10939483805611418 ; -0.10825082247353326]"	string	segment
fbHumanVsRobot_003	1	17196	17195	false	Weight	string	5
fbHumanVsRobot_003	1	17197	17194	false	"]-0.10825082247353326 ; -0.081471225556894733]"	string	segment
fbHumanVsRobot_003	1	17198	17197	false	Weight	string	14
fbHumanVsRobot_003	1	17199	16942	false	"]0.05780917813078397 ; 0.05806891846672059["	string	segment
fbHumanVsRobot_003	1	17200	17199	false	Code	string	11
fbHumanVsRobot_003	1	17201	17199	false	Count	string	0
fbHumanVsRobot_003	1	17202	17199	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17203	17199	false	SegmentMean	string	0.05793904829875228
fbHumanVsRobot_003	1	17204	17199	false	Targets	string	
fbHumanVsRobot_003	1	17205	17204	false	outcome	string	
fbHumanVsRobot_003	1	17206	17205	false	TargetMean	string	0
fbHumanVsRobot_003	1	17207	17204	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17208	17207	false	TargetMean	string	-0.10761321592952999
fbHumanVsRobot_003	1	17209	17207	false	SmoothedTargetMean	string	-0.10761321592952999
fbHumanVsRobot_003	1	17210	17207	false	TargetVariance	string	0.059715663097040822
fbHumanVsRobot_003	1	17211	17207	false	TargetMin	string	0
fbHumanVsRobot_003	1	17212	17207	false	TargetMax	string	0
fbHumanVsRobot_003	1	17213	16942	false	"[0.05806891846672059 ; 0.058068918466722588]"	string	segment
fbHumanVsRobot_003	1	17214	17213	false	Code	string	12
fbHumanVsRobot_003	1	17215	17213	false	Count	string	69
fbHumanVsRobot_003	1	17216	17213	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17217	17213	false	SegmentMean	string	0.058068918466721589
fbHumanVsRobot_003	1	17218	17213	false	Targets	string	
fbHumanVsRobot_003	1	17219	17218	false	outcome	string	
fbHumanVsRobot_003	1	17220	17219	false	TargetMean	string	0
fbHumanVsRobot_003	1	17221	17219	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17222	17219	false	TargetCategories	string	
fbHumanVsRobot_003	1	17223	17222	false	0.0	string	string
fbHumanVsRobot_003	1	17224	17223	false	Weight	string	69
fbHumanVsRobot_003	1	17225	17218	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17226	17225	false	TargetMean	string	-0.10939483805611419
fbHumanVsRobot_003	1	17227	17225	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17228	17225	false	TargetVariance	string	2.6729893018840415e-034
fbHumanVsRobot_003	1	17229	17225	false	TargetMin	string	-0.10939483805611418
fbHumanVsRobot_003	1	17230	17225	false	TargetMax	string	-0.10939483805611418
fbHumanVsRobot_003	1	17231	17225	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17232	17225	false	TargetCategories	string	
fbHumanVsRobot_003	1	17233	17232	false	[-0.10939483805611418]	string	segment
fbHumanVsRobot_003	1	17234	17233	false	Weight	string	69
fbHumanVsRobot_003	1	17235	16942	false	"]0.058068918466722588 ; 0.085949593095842047]"	string	segment
fbHumanVsRobot_003	1	17236	17235	false	Code	string	13
fbHumanVsRobot_003	1	17237	17235	false	Count	string	22
fbHumanVsRobot_003	1	17238	17235	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17239	17235	false	SegmentMean	string	0.071679478168253763
fbHumanVsRobot_003	1	17240	17235	false	Targets	string	
fbHumanVsRobot_003	1	17241	17240	false	outcome	string	
fbHumanVsRobot_003	1	17242	17241	false	TargetMean	string	0
fbHumanVsRobot_003	1	17243	17241	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17244	17241	false	TargetCategories	string	
fbHumanVsRobot_003	1	17245	17244	false	0.0	string	string
fbHumanVsRobot_003	1	17246	17245	false	Weight	string	22
fbHumanVsRobot_003	1	17247	17240	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17248	17247	false	TargetMean	string	-0.12300539775764634
fbHumanVsRobot_003	1	17249	17247	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17250	17247	false	TargetVariance	string	6.7456007941648694e-005
fbHumanVsRobot_003	1	17251	17247	false	TargetMin	string	-0.13727551268523364
fbHumanVsRobot_003	1	17252	17247	false	TargetMax	string	-0.10953777600038875
fbHumanVsRobot_003	1	17253	17247	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17254	17247	false	TargetCategories	string	
fbHumanVsRobot_003	1	17255	17254	false	"]-0.1589613393874805 ; -0.1257315518526016]"	string	segment
fbHumanVsRobot_003	1	17256	17255	false	Weight	string	8
fbHumanVsRobot_003	1	17257	17254	false	"]-0.1257315518526016 ; -0.10953777600038875]"	string	segment
fbHumanVsRobot_003	1	17258	17257	false	Weight	string	14
fbHumanVsRobot_003	1	17259	16942	false	"]0.085949593095842047 ; 0.12602684425582389]"	string	segment
fbHumanVsRobot_003	1	17260	17259	false	Code	string	14
fbHumanVsRobot_003	1	17261	17259	false	Count	string	22
fbHumanVsRobot_003	1	17262	17259	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17263	17259	false	SegmentMean	string	0.10357953914357808
fbHumanVsRobot_003	1	17264	17259	false	Targets	string	
fbHumanVsRobot_003	1	17265	17264	false	outcome	string	
fbHumanVsRobot_003	1	17266	17265	false	TargetMean	string	0
fbHumanVsRobot_003	1	17267	17265	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17268	17265	false	TargetCategories	string	
fbHumanVsRobot_003	1	17269	17268	false	0.0	string	string
fbHumanVsRobot_003	1	17270	17269	false	Weight	string	22
fbHumanVsRobot_003	1	17271	17264	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17272	17271	false	TargetMean	string	-0.15490545873297065
fbHumanVsRobot_003	1	17273	17271	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17274	17271	false	TargetVariance	string	0.00014051171146443336
fbHumanVsRobot_003	1	17275	17271	false	TargetMin	string	-0.17735276384521548
fbHumanVsRobot_003	1	17276	17271	false	TargetMax	string	-0.13797867318680751
fbHumanVsRobot_003	1	17277	17271	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17278	17271	false	TargetCategories	string	
fbHumanVsRobot_003	1	17279	17278	false	"]-0.24368450211313736 ; -0.1589613393874805]"	string	segment
fbHumanVsRobot_003	1	17280	17279	false	Weight	string	8
fbHumanVsRobot_003	1	17281	17278	false	"]-0.1589613393874805 ; -0.1257315518526016]"	string	segment
fbHumanVsRobot_003	1	17282	17281	false	Weight	string	14
fbHumanVsRobot_003	1	17283	16942	false	"]0.12602684425582389 ; 0.21639814865057755]"	string	segment
fbHumanVsRobot_003	1	17284	17283	false	Code	string	15
fbHumanVsRobot_003	1	17285	17283	false	Count	string	22
fbHumanVsRobot_003	1	17286	17283	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17287	17283	false	SegmentMean	string	0.1708730416522605
fbHumanVsRobot_003	1	17288	17283	false	Targets	string	
fbHumanVsRobot_003	1	17289	17288	false	outcome	string	
fbHumanVsRobot_003	1	17290	17289	false	TargetMean	string	0.045454545454545456
fbHumanVsRobot_003	1	17291	17289	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17292	17289	false	TargetCategories	string	
fbHumanVsRobot_003	1	17293	17292	false	0.0	string	string
fbHumanVsRobot_003	1	17294	17293	false	Weight	string	21
fbHumanVsRobot_003	1	17295	17292	false	1.0	string	string
fbHumanVsRobot_003	1	17296	17295	false	Weight	string	1
fbHumanVsRobot_003	1	17297	17288	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17298	17297	false	TargetMean	string	-0.17674441578710759
fbHumanVsRobot_003	1	17299	17297	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17300	17297	false	TargetVariance	string	0.040606797679374008
fbHumanVsRobot_003	1	17301	17297	false	TargetMin	string	-0.26772406823996914
fbHumanVsRobot_003	1	17302	17297	false	TargetMax	string	0.73813709846472542
fbHumanVsRobot_003	1	17303	17297	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17304	17297	false	TargetCategories	string	
fbHumanVsRobot_003	1	17305	17304	false	"]-0.33431379420158674 ; -0.24368450211313736]"	string	segment
fbHumanVsRobot_003	1	17306	17305	false	Weight	string	7
fbHumanVsRobot_003	1	17307	17304	false	"]-0.24368450211313736 ; -0.1589613393874805]"	string	segment
fbHumanVsRobot_003	1	17308	17307	false	Weight	string	14
fbHumanVsRobot_003	1	17309	17304	false	"]0.36483403306095485 ; 1.2764548220848089]"	string	segment
fbHumanVsRobot_003	1	17310	17309	false	Weight	string	1
fbHumanVsRobot_003	1	17311	16942	false	"]0.21639814865057755 ; 0.28705325871297854]"	string	segment
fbHumanVsRobot_003	1	17312	17311	false	Code	string	16
fbHumanVsRobot_003	1	17313	17311	false	Count	string	22
fbHumanVsRobot_003	1	17314	17311	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17315	17311	false	SegmentMean	string	0.2600870758992393
fbHumanVsRobot_003	1	17316	17311	false	Targets	string	
fbHumanVsRobot_003	1	17317	17316	false	outcome	string	
fbHumanVsRobot_003	1	17318	17317	false	TargetMean	string	0.13636363636363635
fbHumanVsRobot_003	1	17319	17317	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17320	17317	false	TargetCategories	string	
fbHumanVsRobot_003	1	17321	17320	false	0.0	string	string
fbHumanVsRobot_003	1	17322	17321	false	Weight	string	19
fbHumanVsRobot_003	1	17323	17320	false	1.0	string	string
fbHumanVsRobot_003	1	17324	17323	false	Weight	string	3
fbHumanVsRobot_003	1	17325	17316	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17326	17325	false	TargetMean	string	-0.17504935912499547
fbHumanVsRobot_003	1	17327	17325	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17328	17325	false	TargetVariance	string	0.11745579027591485
fbHumanVsRobot_003	1	17329	17325	false	TargetMin	string	-0.33837917830237013
fbHumanVsRobot_003	1	17330	17325	false	TargetMax	string	0.71080856551773963
fbHumanVsRobot_003	1	17331	17325	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17332	17325	false	TargetCategories	string	
fbHumanVsRobot_003	1	17333	17332	false	"]-0.39566862035071798 ; -0.33431379420158674]"	string	segment
fbHumanVsRobot_003	1	17334	17333	false	Weight	string	4
fbHumanVsRobot_003	1	17335	17332	false	"]-0.33431379420158674 ; -0.24368450211313736]"	string	segment
fbHumanVsRobot_003	1	17336	17335	false	Weight	string	15
fbHumanVsRobot_003	1	17337	17332	false	"]0.36483403306095485 ; 1.2764548220848089]"	string	segment
fbHumanVsRobot_003	1	17338	17337	false	Weight	string	3
fbHumanVsRobot_003	1	17339	16942	false	"]0.28705325871297854 ; 0.34935529977633023]"	string	segment
fbHumanVsRobot_003	1	17340	17339	false	Code	string	17
fbHumanVsRobot_003	1	17341	17339	false	Count	string	22
fbHumanVsRobot_003	1	17342	17339	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17343	17339	false	SegmentMean	string	0.31638068484832677
fbHumanVsRobot_003	1	17344	17339	false	Targets	string	
fbHumanVsRobot_003	1	17345	17344	false	outcome	string	
fbHumanVsRobot_003	1	17346	17345	false	TargetMean	string	0.045454545454545456
fbHumanVsRobot_003	1	17347	17345	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17348	17345	false	TargetCategories	string	
fbHumanVsRobot_003	1	17349	17348	false	0.0	string	string
fbHumanVsRobot_003	1	17350	17349	false	Weight	string	21
fbHumanVsRobot_003	1	17351	17348	false	1.0	string	string
fbHumanVsRobot_003	1	17352	17351	false	Weight	string	1
fbHumanVsRobot_003	1	17353	17344	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17354	17353	false	TargetMean	string	-0.32225205898317383
fbHumanVsRobot_003	1	17355	17353	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17356	17353	false	TargetVariance	string	0.040765485013023239
fbHumanVsRobot_003	1	17357	17353	false	TargetMin	string	-0.39828691512276582
fbHumanVsRobot_003	1	17358	17353	false	TargetMax	string	0.59931878063427835
fbHumanVsRobot_003	1	17359	17353	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17360	17353	false	TargetCategories	string	
fbHumanVsRobot_003	1	17361	17360	false	"]-0.56123834682907348 ; -0.39566862035071798]"	string	segment
fbHumanVsRobot_003	1	17362	17361	false	Weight	string	3
fbHumanVsRobot_003	1	17363	17360	false	"]-0.39566862035071798 ; -0.33431379420158674]"	string	segment
fbHumanVsRobot_003	1	17364	17363	false	Weight	string	18
fbHumanVsRobot_003	1	17365	17360	false	"]0.36483403306095485 ; 1.2764548220848089]"	string	segment
fbHumanVsRobot_003	1	17366	17365	false	Weight	string	1
fbHumanVsRobot_003	1	17367	16942	false	"]0.34935529977633023 ; 0.4835940292480912]"	string	segment
fbHumanVsRobot_003	1	17368	17367	false	Code	string	18
fbHumanVsRobot_003	1	17369	17367	false	Count	string	22
fbHumanVsRobot_003	1	17370	17367	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17371	17367	false	SegmentMean	string	0.41145404168677213
fbHumanVsRobot_003	1	17372	17367	false	Targets	string	
fbHumanVsRobot_003	1	17373	17372	false	outcome	string	
fbHumanVsRobot_003	1	17374	17373	false	TargetMean	string	0.22727272727272727
fbHumanVsRobot_003	1	17375	17373	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17376	17373	false	TargetCategories	string	
fbHumanVsRobot_003	1	17377	17376	false	0.0	string	string
fbHumanVsRobot_003	1	17378	17377	false	Weight	string	17
fbHumanVsRobot_003	1	17379	17376	false	1.0	string	string
fbHumanVsRobot_003	1	17380	17379	false	Weight	string	5
fbHumanVsRobot_003	1	17381	17372	false	Iteration_4_err_rr_outcome	string	
fbHumanVsRobot_003	1	17382	17381	false	TargetMean	string	-0.23550723400343743
fbHumanVsRobot_003	1	17383	17381	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	17384	17381	false	TargetVariance	string	0.17306173455409479
fbHumanVsRobot_003	1	17385	17381	false	TargetMin	string	-0.51612296503088273
fbHumanVsRobot_003	1	17386	17381	false	TargetMax	string	0.59440488927654889
fbHumanVsRobot_003	1	17387	17381	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	17388	17381	false	TargetCategories	string	
fbHumanVsRobot_003	1	17389	17388	false	"]-0.56123834682907348 ; -0.39566862035071798]"	string	segment
fbHumanVsRobot_003	1	17390	17389	false	Weight	string	17
fbHumanVsRobot_003	1	17391	17388	false	"]0.36483403306095485 ; 1.2764548220848089]"	string	segment
fbHumanVsRobot_003	1	17392	17391	false	Weight	string	5
fbHumanVsRobot_003	1	17393	16942	false	"]0.4835940292480912 ; 0.56847899152926795]"	string	segment
